34,agosto,masculino,Casino Marina del Sol (Talcahuano),03 Juegos de Azar,0309 Torneos de juego,Texas Holdem Poker
35,agosto,Masculino,Gran Casino de Talca (Talca),03 Juegos de Azar,0301 Aplicación de las reglas del catálogo de juegos,Black Jack
36,septiembre,Masculino,Monticello Grand Casino (Mostazal),03 Juegos de Azar,0301 Aplicación de las reglas del catálogo de juegos,Punto y Banca
37,septiembre,Masculino,Gran Casino de Talca (Talca),03 Juegos de Azar,0303 Pago de premios y funcionamiento maquinas de azar,Máquinas de Azar
38,octubre,Femenino,Casino Rinconada (Rinconada),01 Casino de Juego,0199 Otras,No aplica
39,octubre,Masculino,Casino Rinconada (Rinconada),03 Juegos de Azar,0303 Pago de premios y funcionamiento maquinas de azar,Máquinas de Azar
40,octubre,Masculino,Dreams Temuco (Temuco),03 Juegos de Azar,0303 Pago de premios y funcionamiento maquinas de azar,Máquinas de Azar
41,octubre,Femenino,Dreams Valdivia (Valdivia),03 Juegos de Azar,0307 Conflictos otros jugadores,Máquinas de Azar
42,octubre,masculino,Monticello Grand Casino (Mostazal),03 Juegos de Azar,0310 Porcentaje de retorno máquinas de azar,Máquinas de Azar
43,noviembre,masculino,Casino Marina del Sol (Talcahuano),03 Juegos de Azar,0303 Pago de premios y funcionamiento maquinas de azar,Máquinas de Azar
44,noviembre,masculino,Casino Rinconada (Rinconada),03 Juegos de Azar,0303 Pago de premios y funcionamiento maquinas de azar,Máquinas de Azar
45,diciembre,masculino,Casino Marina del Sol (Talcahuano),03 Juegos de Azar,0303 Pago de premios y funcionamiento maquinas de azar,Máquinas de Azar
46,diciembre,Masculino,Monticello Grand Casino (Mostazal),01 Casino de Juego,0107 Calidad de Servicio (excluye personal de juego),No aplica
